filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
0wall1_60s.bmp,1e195ade45711dae10bfaf5e831da5a82a1d672a,660aa3013e263b27ddb752c222c1c01bf5c059c6,true,mc textures\opaque\bp_remade,true,true
0wall1_60s2.bmp,cc93446ae20e2823d2a66ae29147d963ac8dbbb2,3ca2bb94dcf6b220d8fc5578fe672b36373644e0,true,ps2 textures\OPAQUE,true,true
0wall1mi.bmp,8224a892006a321a0a81bd3000676627eeed8c28,c4d1ad8cb80401965981d4b02e26f3f8fa5cb298,true,mc textures\opaque\bp_remade,true,true
0wall1mi2.bmp,a4c6fd31b2d32ffa9927684d8bf95f4acc368f79,2621947a34e88b79c25dd9eb49e6dddbfb5adef4,true,mc textures\opaque\bp_remade,true,true
0wall1sita.bmp,11c11578c10c8fa8599103482040be94d691b386,ffcc1b81e70f03f7d9436e561bd236f022eb172c,true,mc textures\opaque\bp_remade,true,true
0wall1top.bmp,0ee4f98b84caae80f53d431964d2e2a2a21cd783,9ddf1ec25cc202c65b752b0f8362c2e2529b555a,true,ps2 textures\OPAQUE,true,true
1wallu2.bmp,c643dc0b0b308c9f212d2725942d3fd8b9ee8a98,dcc6873615aaa14ce08b62e2a8aee24dd6e3c33c,true,mc textures\opaque\bp_remade,true,true
1wallu3.bmp,7e23d93d7bf2b5287e35b45d5c8da921ba74f6a7,ae5ec3a7a279b3c6c473d7cca4c211b3ce10d645,true,mc textures\opaque\bp_remade,true,true
1wallu4.bmp,b6b310c3e1a038d8a78b717d6ef38f29521edeb3,b06cc55572a2e3a6e37cd163298acbb561b9dd21,true,mc textures\opaque\bp_remade,true,true
1walluhoso.bmp,9ce80f6f8b69180de92c02c52b19082395e53df1,8eb153c39ec2d6f2e2db010551028e509087029c,true,ps2 textures\OPAQUE,true,true
1wallup.bmp,547bac9d621b7b06c7cb3c09739c34c6819d0d47,b0252c0070ee11e27e04b5282c958516e68dc726,true,mc textures\opaque\bp_remade,true,true
1walluup.bmp,651d90eaee8c5ed543fad4c3f09522250b3122fa,e5948f78d503e04ccf9a7aaa59879cea80d257c2,true,ps2 textures\OPAQUE,true,true
234284_alp_ovl.bmp,6043bb19bd74a8059487c398482a98543bcd4f47,127be6102cabad8b8e8886636f0712c2df4f8a7c,true,ps2 textures\HAS ALPHA,false,true
25d_28door_b00.bmp,2e1bfc189209cddb9c135abf867f3396aafce0f7,0f88e339ef789d5b9fb15d5e57facdb753d61652,true,ps2 textures\OPAQUE,true,true
31_box_01.bmp,ad7d48b26966bf70a24f945aaf656d8932781fe6,529189bf59ce1eee16e01f6d20a09123c087033b,true,ps2 textures\OPAQUE,true,true
31_box_02.bmp,0eab865718da22152bed8824487fa8a639cbc6f9,b78e24ba17119dddf0d0e5dc88bee8c4811a3a5f,true,ps2 textures\OPAQUE,true,true
31_hashira_01.bmp,741e991245b092253855386c560eee05b160d780,8d2a6d1d2bf8ab4ab46ec5a0e2078f0ab7dbbb77,true,ps2 textures\OPAQUE,true,true
31_hashira_02.bmp,2fba1af81790b0c8c061dab4974296dfdf4968db,b7394d714c69093673db31c6adea833cfb3b8a3b,true,ps2 textures\OPAQUE,true,true
31_hashira_03.bmp,09cd79fb42b849270a8d00e07fd2b41aa1cfeb59,c66fa920e0fa025b7d94513b8cbd906fbd40eac8,true,ps2 textures\OPAQUE,true,true
31_hashira_04.bmp,3a9f74e7498cd18bf3ec080a919d199eaea8c01d,30e59f589c1d8d1a2a91be691bcac15a9c123fd9,true,ps2 textures\OPAQUE,true,true
31_wall_03.bmp,7828fa113a38cbae4e75dadc0465ff490cfaef6f,09de121a103d12d94da8d4a5f1041d5c76dbd2cc,true,ps2 textures\OPAQUE,true,true
31_wall_03.bmp_dcd28d5f145ae8e80dfbe4d117fedff0,44d5a39f01bc27f9f399c18f624770be9457bee4,b055ba20447f93768fdce5f9085f98506e9b0709,true,ps2 textures\OPAQUE,true,true
31_wall_04.bmp,b60c3758176472eca7756be3ae1d13c346f5e520,1f7d50df701a788b06465983883a5446c8d7a1b7,true,ps2 textures\OPAQUE,true,true
31_wall_05.bmp,e3be6ef5e13beff6653ec4f3b6aee40db596d747,1b5ea6eaa234c679d4dba6260336f5ee03fa71f2,true,ps2 textures\OPAQUE,true,true
31_wall_10.bmp,81595f83071c54e6599ef921844f913586678570,a6770c8ea63ffbc7142c6a915ac2f7f37b6f72a9,true,ps2 textures\OPAQUE,true,true
31_wall_11.bmp,8cd749d17cf01c2a6658d57d27b9f2d533114453,ea4f9b9936264dd43fe599b058ce479c36b5bf1c,true,ps2 textures\OPAQUE,true,true
352537_alp_ovl.bmp,e8960f8bd8c85082ac78753f81c23e45edf00640,2e94b662548f3451ee324f0a91c39c781744bda2,true,ps2 textures\HAS ALPHA,false,true
373737_alp_ovl.bmp,e363e5022527ab0452b6d9e337b3ac41227a2b19,eb8a207344ea4b1fbb0e7bcf7a661db790949c09,true,ps2 textures\HAS ALPHA,false,true
865888_alp_ovl.bmp,f86e83f448ee25b754e8ab7fac011b2a48cc36ab,ee1e9c8a07c2d8982e59f2e8ebc8a4d48a4e25d2,true,ps2 textures\HAS ALPHA,false,true
888888_alp_ovl.bmp,2ae0581575b0de8592ae881a4ac114908c659fa5,6cfa6ae6388a6f5520dad88090691fc01a2a3180,true,ps2 textures\HAS ALPHA,false,true
a24d2_pane03_alp.bmp,23a9073535b2bed580b3cb4f17c452279697f2a2,edffbd77c39f5d51a6c867ced596fddab2e00e4b,true,mc textures\opaque\bp_remade,true,true
a24d2_pane04_alp.bmp,5ca944ea644a93b7fdd13b0ce2aa6818e9047dbe,c3ef80f7d6fb1b1949ed7b251fb333df882e6f44,true,mc textures\opaque\bp_remade,true,true
a41a_pos01.bmp,085f5f41412db92291bafb448eccb8c500f3be72,75b6eb333edcea72955cfa7307fb7af002ea1088,true,ps2 textures\OPAQUE,true,true
abk_barel_s1.bmp,ebd2949014dd85b5da04af180de1a2138d4d1093,17e0d7e871fbc21fa7e60b524a018376bdf9f5fb,true,ps2 textures\OPAQUE,true,true
abk_body_s1.bmp,4cdea57a26baf32ba2228f59113807968243f3f8,2ea3bb905deb63170465c537d1b24aa8ca1c71a9,true,ps2 textures\OPAQUE,true,true
abk_temp_tex1.bmp,8f8cd25f05ee7568cba1d62b6269f586579c3a6c,97aec22b36b15b224d0c876ec0d288bdf3d0a6e9,true,ps2 textures\OPAQUE,true,true
ag_door_kage_alp_sub_ovl.bmp,548dc7b5fd3195a7bcf79f96a5c48ff515bb43b5,b1798a127eb8f180e0b0ebdd92868f131d36bc70,false,ps2 textures\HAS ALPHA\no_mip_fixes,false,true
ag_door_kage_alp_sub_ovl.bmp_192ceb88aee6631d717247db16075c3d,613bbbfc23a7da08fc53ad90e0421ecc14842bbb,ee84902aba2d6f1e674b6b5a6c91a928ab1b8fdb,false,ps2 textures\HAS ALPHA\no_mip_fixes,false,true
ag_ent_box_01.bmp,65e358b4d77c67a571f81ff6ef0cf483f29d47f9,0aaa72d4a736281aa357212e72981b5153bea325,true,ps2 textures\OPAQUE,true,true
ag_ent_box_01.bmp_2df5a4e34e066ddf7a3b1a090aa6e65d,bfef7bc8079b295a2aa0f802efc24fdb3d838bb1,af4e6930820c13a206f6e124ac824de105a782e6,true,ps2 textures\OPAQUE,true,true
ag_ent_box_01.bmp_bb02e045436ed1905d40b422f072db13,4b8afb237b2bc59d3a37da089228b32ecb50a157,8c6fbe06755c36cbb53362da23ad28466e0ae5de,true,ps2 textures\OPAQUE,true,true
